Id,Predicted
46712581,2
44250873,2
50904124,2
38244585,1
36465189,2
50733844,2
48631743,2
41146349,2
57707626,2
49150492,2
46989360,1
51119248,2
59439970,0
40344096,2
45636853,1
55551910,2
54527567,2
51415794,2
41025192,2
54598322,2
43639487,2
41865272,2
34816577,2
43085270,2
55084430,2
52653196,2
39517857,2
43442194,1
41881152,2
38906080,2
43446099,2
37315317,2
42919478,2
50425246,2
60366329,0
56467618,2
35543185,2
51641641,2
53832397,2
55377365,2
46042127,2
40777265,0
59510604,2
49304606,2
51265369,2
38804496,2
59611833,2
40122980,2
47725320,2
46324871,2
52997728,2
48874854,2
39944975,2
60403387,2
37924068,2
56019534,2
45797513,2
53810571,2
40543936,2
35815179,2
52522884,2
37510637,2
47812465,0
42610756,0
35974974,1
39238262,2
41092200,2
35814730,0
37008713,2
52131418,1
43431550,2
45140153,2
42256624,2
35465273,2
39296020,1
45774937,2
41320725,2
53447748,2
55466554,2
57817573,2
46242375,2
45583709,2
53091808,2
34989182,2
53329290,0
53505971,2
46251081,2
53543881,2
44742256,2
38926090,2
41568032,0
45244904,2
37598963,2
49360224,2
42084587,1
55194536,0
49131414,2
40619206,2
58679204,2
41146373,2
55664673,2
58671599,2
53472795,2
39969308,2
45979972,0
41611275,0
34969552,2
60026661,2
38058009,2
52685792,2
57163055,2
35367178,2
50758556,2
35150709,2
40520785,2
45003311,1
48482619,2
35008917,2
57470614,1
43537943,0
48231098,2
36217317,2
39366171,2
42516124,2
46647105,2
36310073,2
42170691,0
40892793,2
57062738,2
36064114,2
35705888,2
40642810,2
38613323,2
45847183,0
48311628,2
59418430,2
52540211,2
43162428,2
37313780,2
34698833,2
36674079,2
39823681,2
40060097,2
39247312,2
42106679,2
40207851,2
38626156,2
35120939,1
48204477,2
36698451,0
35781911,1
38234152,2
35009494,0
36477450,0
52205412,2
40306604,2
47850986,2
37729968,2
35567724,2
39193414,2
49238702,2
43377127,2
49782241,2
35464292,2
38595282,2
54272345,2
39400886,2
49446163,2
49210769,0
46293028,2
57905499,0
41667297,2
53286181,2
44014620,2
38838088,2
37234089,2
48642026,1
54632390,2
40936976,2
39543968,2
51695841,2
48607664,0
53352664,2
39241422,2
48207921,2
50009682,2
56032433,2
53513880,1
38606372,2
53633674,2
38547503,2
36884681,2
43207404,2
50678480,1
38025101,2
42235988,0
35558423,2
51353721,1
54571451,0
36448474,2
59860749,2
52263883,2
51243657,2
48168601,2
50019948,2
40547097,2
49328342,2
55835701,2
47797032,2
51470761,2
37318776,2
39962284,2
55576030,2
48850415,0
35298647,1
35473980,2
38917227,2
38117286,2
38914433,2
44718236,1
44981107,2
57590162,0
37310978,2
54029296,2
38307060,2
36278900,2
52278921,2
59118579,2
39646253,1
59351849,2
41082702,2
42486223,2
53261926,2
57828911,2
37585552,2
48883422,2
49451402,2
60402736,0
34640066,2
56153664,2
38007290,0
50593472,2
44608334,1
55691069,0
59079241,2
43965868,2
42552138,2
52725531,2
42025173,2
56870341,2
49851508,2
38426420,2
51888205,2
60240644,2
55499555,2
55419708,2
42372189,2
48631892,2
49437812,2
48521486,1
41423227,2
52029762,2
49775261,2
41570904,2
43323941,2
37950403,2
49552144,2
43022387,2
42689265,0
39950065,2
45482426,2
49243384,2
53303512,2
45144324,0
38895057,0
51443528,0
38329201,2
46304919,2
59945457,2
59370921,2
35054131,2
46357533,2
46039254,0
58423340,2
53760848,2
50708695,2
45046016,2
41969970,2
51769745,0
40096260,2
47846013,2
34874488,0
54118675,2
39761573,1
44106334,0
38024613,1
41616457,0
59883671,2
44676950,2
56965157,2
35569111,2
43923169,2
47740528,0
41640967,2
45888419,0
40047297,2
41179279,2
37051928,2
39367754,2
38891479,2
52109546,2
46254656,2
38308998,2
41993445,2
49365354,2
36094149,1
55832248,2
51996843,2
56693116,2
59633021,2
43156987,2
35362365,2
47923514,0
35732766,2
45946808,2
44754891,2
43635776,2
35327186,0
44729724,2
45196854,1
41117946,2
41267763,2
55439866,2
35443794,2
49742380,2
48352273,2
35351695,2
47508269,1
39628387,2
40293240,2
45391097,2
57374330,2
53225922,2
40262036,2
48201638,2
52692426,2
39455813,2
46754398,1
34575047,2
35282803,2
40180478,2
39869853,2
59228396,2
38008617,0
44141631,1
55587161,0
56562685,2
36002866,2
45979848,2
35919555,2
54357468,2
36121339,2
50771552,1
35144135,2
38490924,2
51581074,1
42058393,2
42316399,0
37908160,2
39176121,2
59559433,2
37480497,2
39874085,2
54444891,1
48669802,2
35106022,2
48701254,2
49655414,2
51087063,2
58952835,2
40948564,2
58942480,2
42800676,2
34672361,2
48947552,2
39930925,2
47571877,2
40571054,2
38590731,2
43265612,0
36318114,2
36100331,2
57449936,2
40475587,2
36528939,2
34634659,0
55953884,1
53905645,2
46215800,2
34641001,1
50694913,2
41078057,2
40325748,2
48459804,2
51828070,2
46502273,2
44283546,2
59213519,2
57048021,2
55521488,2
38919936,1
47837071,2
35838156,0
44117840,0
35703177,2
39229718,0
57383410,2
51327500,0
50076632,2
54166660,0
57646756,2
40678202,2
44381848,2
39202390,2
49251247,2
42978625,2
56185653,2
51418923,0
39331984,2
55850013,0
35231656,2
42356723,0
38676866,2
49827046,2
57596276,2
51287431,2
51606246,1
40935381,2
44213451,2
35782434,2
36019226,2
54387826,2
46543657,2
36220708,2
53904288,1
41266995,2
41165107,2
46313640,2
46713850,2
47977880,0
35990750,2
34918025,0
35350973,0
54831474,1
47058725,2
48328897,2
36501123,0
56858216,1
41650647,2
52415663,1
39190409,2
44667971,2
34915140,2
41615661,2
50761015,2
34830092,2
35718949,2
35853986,0
38858615,2
44738236,2
35394810,2
42181130,2
35555427,2
39369941,2
59594433,2
34845786,2
40399836,2
37222934,2
42461328,2
54367852,2
39856927,0
39789054,2
48347317,1
52016149,2
35504830,2
35998067,2
45589291,2
48437111,2
36067835,0
49128159,2
51526110,0
49042176,2
49427944,0
51499422,2
39416004,2
43928513,2
55956645,2
43817302,2
41840759,2
60410562,2
55164233,2
40441732,1
58658184,2
35883311,0
48509493,2
48473867,2
35032192,0
57257925,2
48244987,2
42061334,2
45892170,2
42008366,2
54161415,2
34944004,2
35054763,2
50208254,2
57775766,2
50987915,2
40539768,0
40188982,2
46583052,0
44620434,2
39548747,0
53970424,2
55613789,2
56565025,2
58019311,2
40037812,2
45417583,2
44183989,2
35605956,2
38894541,1
57134105,2
35056257,2
58756860,2
40201165,2
42114528,2
37564851,2
55082588,1
54921815,2
50978243,2
40261164,2
48835441,2
40244739,2
48136581,2
52719171,2
34974095,2
57712766,2
58614864,2
42880199,2
54577475,2
35916128,2
37471346,2
40082896,2
37471905,2
41913345,2
54081096,2
50117231,0
42744660,2
52903955,2
35216124,1
39868975,2
44774187,2
41408359,2
36012273,2
48103372,0
35906040,1
37879506,2
59575452,2
36163777,2
50019069,2
35607760,2
55139328,0
41069905,2
58356431,2
55556409,2
41581124,2
41452833,2
34826520,2
49616804,2
45106679,2
43453944,2
35689080,2
54535727,2
55466104,2
34923788,2
41689767,0
35192053,2
45241746,2
35653089,2
41951009,1
55442571,2
45473385,2
49728788,1
50779597,2
43122113,2
38794835,0
58101799,2
36254914,2
58179415,1
49585030,2
41045657,2
35421942,1
43376081,2
54799888,0
35465182,2
40971617,2
49720345,0
39333129,2
34866803,2
49304461,2
45524524,2
41111836,2
37878951,2
43691807,2
56394048,2
49054975,1
48965540,2
43263205,2
37776491,2
34590369,2
36390736,2
56856433,2
43402940,0
49823448,2
38223631,2
39370364,2
45139686,2
39012320,2
42158316,2
37719594,2
59473453,2
35700063,2
50702765,2
57080167,2
48672195,2
57810949,2
58647789,2
49240417,2
38923143,1
43983950,1
46298257,2
56423451,2
57932445,2
35453198,1
55959738,2
47466537,2
47104082,2
58962573,2
48336429,2
42871747,2
51700784,2
39207798,2
37979115,2
48083703,2
57374919,2
46218440,2
40900195,2
40981982,2
49127915,2
46352334,2
43895494,2
40902572,2
49767435,0
40164963,2
48687375,2
47882189,2
36196277,2
47921859,2
43484017,2
56398742,0
43142580,2
57736432,2
39104167,2
48887397,2
39592681,2
53439346,2
56107954,2
35800777,1
48277599,1
35561453,2
41451915,0
36901997,2
46109812,2
40138907,0
40099994,1
39595394,2
38911217,0
48120326,2
42471702,2
58884791,2
44262363,2
51537374,2
43461300,2
57614614,2
38511392,2
49064625,2
56772967,2
37185735,2
38196686,1
40040715,2
38510462,2
39737601,2
38001324,2
47968161,0
42133125,2
36847402,2
60097165,2
39402363,0
40811887,2
40718543,2
45428473,2
40050753,2
39783797,2
51228384,1
41214803,2
50120871,1
50289367,2
59969636,2
44109384,2
55200548,1
40253622,2
51684784,2
45374235,2
35235014,2
39996937,2
42529608,2
41594282,2
40978339,2
59920912,2
44495489,2
59505953,2
58541260,2
52728820,1
36083909,2
53081226,2
47849219,2
36109671,0
53089653,2
35063651,2
46743849,1
37808643,2
43836378,2
45197377,2
59933511,2
57272286,2
48024682,2
51702805,2
43979936,2
50776280,2
45458808,2
51444410,2
55545425,2
44357161,2
39681906,2
60232841,2
44227748,2
45883655,2
35660046,2
39995145,2
59620716,2
39692362,2
40782638,2
45146275,2
42374194,2
49509363,2
36197871,2
45300340,2
41883106,2
51102317,2
59109620,2
57856774,2
44906641,0
44589967,0
35054670,2
44414029,0
48375700,2
46447170,2
38063283,1
36923182,2
40420091,2
58786695,2
57391449,2
50197631,2
59333186,2
49197792,2
38971436,1
34720553,2
46587600,2
50942822,2
47875907,2
42578403,2
35655945,2
34846413,2
36879381,2
45040710,2
60003750,2
37638210,2
50088576,2
51163034,2
56315356,2
49502744,1
53254297,2
44816105,2
54391578,0
42637592,2
57848958,2
56718552,2
53001275,2
36472263,2
45898230,2
38098665,2
47079982,2
38705868,2
54434756,1
50999977,2
38434443,1
52311396,2
40450121,2
35658040,1
49506106,2
49291228,1
46610180,2
50363541,2
39594665,2
48324415,2
46723556,2
48359643,2
48405241,2
41378647,2
51450815,2
45941519,2
56907809,1
48446595,1
53292432,2
38409638,2
37781229,2
57057857,2
43962012,1
41072639,0
43723666,2
56100369,2
40942887,2
58198239,2
57292480,2
52923484,1
39373217,0
48242726,2
55659233,2
43510701,2
35082895,2
40319970,2
48383990,2
50020636,2
40373058,2
37903244,2
37967892,2
40484078,2
34775504,2
40691283,2
43323924,2
60012003,2
38846976,2
42650503,2
44357025,2
49237597,2
44538981,1
48676379,2
49462563,2
38974675,2
35005306,2
49776800,1
54507024,2
49619444,2
35234995,2
42690394,2
50670772,2
60298691,2
39400370,2
44877550,2
44364884,2
53311553,1
40066515,2
39838735,2
40937947,2
50966560,2
39850716,2
46012298,2
38704353,0
35748162,2
40653204,2
49922023,2
57062760,2
44234932,2
39782510,2
46503435,0
39807938,0
39077651,2
53226014,2
36382231,2
40025359,1
37849401,2
36816493,2
35620098,2
48180112,2
43567577,2
49390416,2
36457277,2
41324440,2
49884606,2
42030967,0
48422419,2
48919168,2
41864111,2
34649321,2
48307008,2
38488764,2
44657896,2
39207924,0
48016447,2
44032415,0
37833390,2
37644812,2
40008273,2
47857646,2
38801983,2
35247847,2
56278371,0
43188704,2
50874726,1
56563559,2
41804440,2
40498035,2
39853057,0
54291086,2
36570403,2
39974292,2
52092817,2
37811794,2
49468998,1
58115938,2
57465968,2
42358250,2
52332886,2
45391906,2
43583313,2
43857739,1
39501595,0
54241599,2
37932434,2
39281032,0
38630393,2
34577221,2
35887690,2
53437653,2
52633310,0
40151323,2
40251051,2
59495760,2
50227958,2
59419330,0
51442561,2
44460498,2
53226615,2
41310151,2
46496580,2
34611531,2
46593457,2
45576616,2
40464552,0
38191372,2
35370119,0
34817231,2
37536499,2
48004396,2
45758646,0
46450131,2
46162570,2
40606267,2
58542286,2
44917292,2
44290211,0
51362815,2
44634297,0
48597054,2
50311213,2
34804000,2
39397895,2
53668051,2
43609866,2
45841206,0
39153283,2
48670584,2
59556049,2
54394023,2
57028617,0
45731873,2
46670298,2
50760515,1
57104044,2
59469515,2
36750201,2
40737960,0
52176383,2
36923738,2
45755281,2
49283319,2
49042988,2
39107654,2
39179592,2
42987939,2
53093487,2
53104148,2
42196589,2
48329685,2
37078774,2
50712257,2
42078766,2
45446724,2
46711869,0
50321360,2
34800168,2
59446933,0
42250283,0
50221324,2
42029834,0
41786984,0
56772628,2
42630844,2
41673777,2
44738392,2
48753061,2
60136357,2
34553755,2
39757997,2
60468378,0
45991030,1
45516424,2
49883358,2
43473041,2
60013530,2
42809110,2
45498708,2
44601112,2
48010614,2
39584179,2
43030056,0
52786633,2
42928963,2
44423607,2
40397552,2
40273300,2
46426670,2
53529061,0
50009286,2
36752683,2
40569301,2
52705395,1
38876513,2
43131308,2
49073862,2
51168768,2
55039300,2
40442313,2
38143508,2
41185741,2
44818181,2
59120670,2
53786233,2
51354584,2
34575102,0
53942210,2
59113807,2
35448269,2
53378215,2
44485340,2
40910075,2
52017917,2
50153534,0
41317708,2
42541880,1
53159788,2
50938599,2
34653869,1
40355542,2
48242338,1
50379748,1
58227991,1
50723963,2
49163503,2
54279476,1
52505095,2
46017298,2
49814514,2
46848147,2
51614520,2
44323899,2
45129741,2
35708581,2
51567590,2
49897503,0
57443316,2
59878934,2
50497829,2
44658700,2
37965669,2
56004483,2
44612735,2
42270773,1
38035170,2
41720195,2
42242722,2
47429842,2
55119411,0
38607421,1
45544965,2
37766199,2
46892098,2
48112947,2
34666904,2
47861368,2
39313589,2
38489855,2
48898405,2
55092257,0
47468609,1
54424558,2
52054725,2
53441724,2
51662994,2
57857300,2
41307685,2
48190680,2
50135077,2
34897834,2
39566361,2
35310976,2
55207459,2
41251357,2
51271696,2
49615358,2
57800708,2
40921215,2
55707415,0
46252948,2
45219909,2
38730323,2
41858052,2
42992256,2
46923110,2
59630320,2
35653685,2
50146550,2
39632975,0
37540616,2
52560031,2
37270265,2
39287729,2
46271884,2
40784605,1
60202155,2
40214342,2
51589573,2
39216746,1
44547276,2
52320640,0
46309493,2
56709470,2
58068938,2
41287648,2
39989027,2
35523182,2
35742831,2
55793734,2
42695339,2
42945911,2
43424677,2
52552554,2
40621787,0
56108004,2
56454151,2
38163783,2
57109283,2
44464835,2
45717651,2
37221456,2
43074126,2
44750219,2
43957860,2
49615905,2
46362514,2
39007693,2
59618768,2
49610779,2
41603025,2
50196187,2
38721401,2
34619305,2
46666169,0
55468173,2
38221612,2
40556067,2
35222201,2
40158438,2
38225406,2
44857227,0
42107492,0
59998867,2
34999136,2
37186987,2
37259584,1
40415476,2
52842457,2
53858163,2
50453822,2
40181133,2
42258522,2
54490405,2
51678535,0
45784673,2
55465998,2
46107011,2
45287398,0
37232450,2
42724311,2
37458814,1
60340325,2
39504790,2
49055645,2
41990303,2
47315680,2
35262099,1
56741015,1
47860820,2
40252685,2
56370021,0
47707817,2
38678254,2
54428333,2
51300238,0
58563456,0
49547330,2
50299583,2
49302859,0
51760019,2
42538449,2
40388669,2
52808004,2
54031245,2
48121610,2
50704647,2
37473001,0
37342008,2
35117265,2
41431605,2
55519820,2
49647619,2
58448855,2
44005908,2
48741238,2
35204586,2
38258935,2
56198750,2
46196752,2
41134839,2
47536985,2
46164770,2
41997611,2
41612622,1
45108484,2
47302371,2
40520175,2
42551408,2
47219443,2
40127507,2
50757653,2
40342533,2
47134482,2
45793183,2
36245415,2
50398738,2
37551576,2
50399505,2
34643620,0
47968990,1
37254045,1
46710747,0
44582450,2
34770159,1
50267391,2
41119837,2
47856144,2
50008852,0
49063635,2
59421957,0
43026163,2
50782960,2
47798171,2
50323230,2
38578528,2
35260824,2
35297574,2
46241700,2
46503816,0
50394490,0
42032126,1
54366830,2
58448750,2
48418912,2
43455668,2
44615641,2
44256841,2
34587121,2
45943868,2
50378702,2
50761188,1
57844785,2
48880740,2
43832060,2
55399209,2
51529554,2
41315452,2
57166340,1
39768438,2
36181637,2
54081176,0
44333445,2
40802471,2
59262697,2
40868494,2
42669539,1
43323276,2
52916109,2
55492003,2
51832451,2
57810532,2
40660338,2
52894466,2
54153816,2
48818875,2
46127711,2
40419775,2
41196863,2
36468509,1
47938018,2
44610109,2
44143901,2
35436212,2
51590347,2
43267127,2
38484769,0
54790460,2
51109539,1
45220650,2
49352994,2
42070285,0
46708679,1
52705587,2
34807293,2
40531394,0
41775968,2
52524478,2
40984025,2
36269488,2
46207623,0
43074549,2
40870628,0
37110651,2
42996078,1
39385590,1
37953319,2
39190487,2
36418745,2
59509602,2
58335968,1
51856195,2
35717534,2
42033490,2
59956374,2
49767001,2
40972383,0
47921916,1
37355445,2
36270212,2
52000077,2
53346449,2
45902457,2
48557133,2
43146977,2
58298742,2
42197822,2
35361297,2
34603157,2
46582263,2
37544818,2
39817641,2
49319449,2
36122421,0
43582751,2
48370140,0
35715400,2
38263086,2
47647350,1
52792696,2
43879474,2
36240495,2
42302114,2
58902402,2
35733186,0
40445717,2
35700038,2
52225040,2
37456879,2
39592440,2
50075612,2
43312634,2
35455831,2
37226253,2
59900533,0
51925579,2
49824396,2
36252205,2
51231603,2
53821181,1
35484794,2
44743790,2
45917831,1
59409565,2
56213480,2
42566040,2
50118589,1
47589891,2
60364950,2
57093018,2
46302902,2
49507928,2
42211875,2
35896318,2
39960133,2
59913580,2
35285741,2
35149422,1
46036377,2
42565721,2
45910585,2
39222388,2
49680040,1
49104348,2
50678090,2
55254214,2
37516033,1
37884568,2
41900165,2
46398421,2
44543423,2
48651057,0
48955103,0
47001857,2
41794674,2
49496438,2
46099149,1
48906960,2
45444582,2
49094845,2
42538330,2
46391814,2
39864596,2
44600721,1
42308053,2
56191415,0
49553487,2
41180228,2
35775506,2
36717455,2
37989049,0
56634024,2
34892541,1
55353892,0
56060381,2
48626847,2
42867802,2
38592012,2
48547046,2
40924212,0
47597226,2
39198845,2
43548523,0
37667036,2
59946042,2
48356896,2
42959976,2
58720659,2
40361433,0
53513538,2
57628890,0
49535843,2
45099374,2
40290613,2
36428711,2
43810806,2
38250963,2
56835632,2
44486755,2
42142053,2
35200399,2
52048495,2
42758201,1
49432952,2
40927250,2
49764061,1
55981316,2
41373408,2
48821591,2
36380599,0
59714859,2
51122547,2
35874317,2
54007300,2
48761246,2
48005329,2
35606426,2
52107727,2
51594877,2
53253538,2
36049621,2
54023177,1
57877947,0
35821614,2
53293338,2
47903942,2
60088291,2
36817996,2
38897925,2
55937371,2
41902600,2
52205919,2
48793655,2
41425434,2
34885226,2
36634281,2
43254006,2
39443283,2
40033827,2
46480267,0
36861309,2
55081319,2
37262253,2
50062811,2
54377692,2
39896465,2
36449898,2
42366612,2
44983560,2
50458988,1
46078779,2
35370712,2
44646915,0
38324448,2
35066705,2
54116143,2
46951220,2
54498615,2
40286082,2
40498380,2
39035236,2
56007244,1
43313618,2
38135873,2
37060178,2
49909595,2
44818056,2
49571162,2
49007397,2
51884318,2
52324449,0
42396089,2
48247478,2
41429861,2
48343325,2
51499402,2
40653625,2
60351728,2
48176829,2
46419820,2
50992368,2
35142634,2
44226099,2
41838395,1
39303096,0
35188892,2
43550974,2
58687102,0
49784193,2
41620020,0
46777951,2
37039073,2
50531212,0
51906676,2
46677774,2
53940820,2
38352779,2
40493742,2
35355786,2
37963381,2
51627295,0
49500339,2
35817686,2
53047057,2
40615035,2
40509754,0
56983904,2
34888420,2
55747314,2
48576687,2
36408213,2
43471910,2
45982643,2
52946829,1
34958776,1
50496443,2
42278595,2
50565677,2
48847388,2
52139123,0
46078034,2
50149893,2
48477861,2
48443886,2
40689005,1
51189486,2
54752056,1
50960503,1
36350464,1
58429362,2
44533238,2
46697299,2
35278805,2
53167981,1
41393427,2
34641694,1
45115114,2
36682820,2
43129520,2
50846621,2
47629022,2
42246136,2
54021490,1
44563033,2
35345899,2
37117909,2
46800970,1
40362946,0
37877860,2
37097214,2
43938216,2
41167591,2
46917732,2
41931526,2
54598783,2
46065150,2
39081412,2
50276120,2
44066998,1
35625099,2
51682967,2
46291985,0
51619063,2
34685947,2
46161573,2
42999983,2
47855696,2
51653618,2
34684754,2
42318284,2
56103313,2
47748099,2
39335608,2
57744723,2
34606570,2
41543781,2
42444262,2
48413780,2
49535530,2
35500143,2
53919973,2
34995079,2
43184673,2
39744987,2
59447416,2
42526489,2
46714537,2
48835963,2
37763170,2
42554142,2
45992794,1
38771795,0
49431486,2
36244811,1
44614973,2
40761453,0
49441212,2
35692630,2
58370180,2
37378001,2
42613536,2
45867734,2
54364917,2
38724220,2
35189663,2
52715259,2
55202196,2
59755846,2
50872342,2
48851289,2
39213646,2
59807290,2
47370442,2
50494094,0
34906500,0
35519889,2
34705044,2
36662642,1
53169864,2
43520655,2
40182310,2
44017063,2
51006741,2
48370777,2
52585181,2
60335328,2
46553931,2
40870777,2
53346275,2
53925380,2
45540085,2
35950211,2
49237191,2
39847884,2
55318626,2
59570435,2
52910751,2
36975599,2
56096273,2
35983140,2
40607657,2
57020667,2
58658878,2
39425089,2
51109440,2
53235525,2
45773104,2
57693490,2
51506440,2
40193221,2
42495031,2
48798786,2
34641003,2
35292067,1
34979411,0
40614995,2
50497583,2
45609645,2
59906147,2
41817279,0
53098985,1
44648551,2
35194431,2
46062747,2
44797158,2
53883037,2
42702289,2
35105100,2
50608264,2
43301101,2
52157996,2
49839891,2
56766880,2
51519001,2
44848563,2
42287164,1
50671669,1
42786804,2
41920116,2
48574994,2
57211380,2
40907954,0
58504575,0
40015792,2
37442849,0
40493425,2
45865295,2
44650888,0
50275646,2
60416852,2
52451893,2
40395337,2
37237350,2
46217214,2
51691024,2
55702343,2
40697586,2
56762451,2
58436769,2
50606549,2
37518771,2
47100710,2
42066797,2
37405959,2
40108471,2
41369749,2
48931815,2
48664702,2
40995948,0
35383091,0
50151469,2
40187865,0
39425510,0
58894925,2
55198744,0
40584012,2
40798915,2
39470279,2
52316859,2
51974493,2
43933891,0
43075175,1
55551821,2
58866384,2
48577034,2
42874908,1
58764673,2
40203220,2
36383961,1
35888818,1
42471187,2
41364346,2
58032445,2
50394407,2
44904582,2
40056051,2
53249164,2
34791076,1
55461208,2
49657545,2
51227001,2
38926628,2
39324144,2
57507213,2
35554031,0
34957345,2
49107701,2
45871855,1
46308150,2
51443264,2
46502405,2
35140341,2
49223693,1
35058518,0
49707703,0
56335388,2
49647336,2
43499179,2
52102841,1
41954950,2
50228835,2
52696597,2
37447238,2
54218632,0
57478006,0
39084962,2
38744874,2
48693379,2
54605307,2
50297288,2
49026796,2
36494922,2
56516341,2
36101756,2
47109506,2
55875862,2
49315237,2
45907690,2
49182694,2
42601256,2
41948329,2
53895042,2
55689748,2
41600706,2
54467980,2
45466499,2
41141924,2
44236334,2
43912604,2
35772562,2
43803668,2
41593135,2
48409012,2
43647391,2
42181156,0
51697132,0
49565381,2
51783998,2
59394652,2
52486714,2
47086995,2
50901025,2
35517995,2
53438548,2
51285350,2
53323913,2
40359012,2
55309072,2
50260262,0
43855965,2
39806758,2
52033549,1
41400930,2
37212371,2
56371684,2
40521909,2
59312286,2
54934176,2
49645228,2
46531883,2
39759623,0
38450314,2
45063918,2
50039204,2
40299339,2
50441963,2
56847212,2
55984279,2
55669689,2
42241510,2
41677791,2
46296305,2
45746049,0
59598286,2
55327159,2
39800957,0
53615419,2
39834758,2
34709091,2
41314328,2
35071796,0
40828272,2
36084681,2
40897889,1
49738556,2
53175547,2
46565141,1
39815352,0
38955876,2
38368929,2
49025046,2
34636934,1
35326076,1
46539626,2
44801420,0
44583254,2
50192092,2
39075359,2
46284099,2
45056466,2
44546718,2
43481618,2
60029201,2
55929472,2
48857256,2
43426553,2
50308759,2
49127791,0
57245902,2
36216835,2
57751102,2
36396514,2
35513636,1
35139790,2
54685423,2
40576918,2
56148511,2
36706406,2
53258432,2
48765722,2
39607334,1
57761265,2
49986720,2
46905877,2
51587003,2
44780752,2
40678020,2
58427394,2
39682774,2
52341893,2
36285654,2
40740339,2
49266304,1
53837427,2
37081521,2
37000385,2
35715296,1
53109306,0
58239954,2
40129882,1
36108391,1
35206080,1
34659962,2
50380470,2
44079820,2
40160926,2
48476373,2
53109307,2
35329122,2
51592477,2
47556820,2
50786262,2
41234918,2
49757871,2
58320316,2
50811294,1
55997870,2
51749404,0
45976962,2
36805406,2
58122336,2
37413219,2
54690426,2
39229607,2
37938955,2
45357771,2
59088074,2
50727151,2
42374111,2
40872903,1
56866167,2
56814358,2
49152660,0
46490729,2
45327512,0
42315883,2
39839542,0
44143537,2
51861938,2
39082640,2
40243901,2
40740752,2
38283243,2
50622354,2
41452930,1
55546873,2
39207048,2
40159072,0
53910300,2
57957168,2
51770113,2
35065124,2
40903541,2
55958659,2
50527661,2
43077985,2
36774337,2
41060236,2
40177605,0
36896445,2
36716905,2
35140116,0
51599740,2
59709735,2
41487773,0
56437335,2
46604114,2
52181981,2
48372636,2
52646025,2
40998929,2
59255817,2
46619257,0
53198180,2
58743828,2
57027472,2
43465078,2
39260120,2
53513456,2
59948085,2
40588090,2
36241676,2
41999756,2
60138318,2
41275957,2
45057293,2
44854843,2
50199135,2
46308374,2
40559667,2
40249906,2
41675813,2
44668503,2
44978107,2
59229480,2
37751218,2
48864031,2
35832461,2
41711190,0
43355395,2
51781842,2
37931112,0
49360242,2
37141925,1
35318727,2
37096521,0
37898261,2
55659381,2
38176864,2
59569078,2
37811435,2
39236250,2
46261778,2
52766142,2
45125396,2
35904555,2
39540759,2
46764550,2
45980598,2
36105854,0
57016035,2
49592826,2
37394869,2
48329619,2
47920015,2
49309815,2
42939113,0
43676968,1
45519678,2
39188847,2
39514915,2
34567027,2
42035264,2
43717491,2
39430422,0
34923868,2
36842304,2
52325886,2
40212252,2
48914752,2
49640099,2
43541684,2
35080852,2
35461310,2
43392602,1
51405489,0
46045160,0
53923142,2
51691808,2
59446383,2
39159059,2
49080308,1
51828518,2
41606421,2
49377882,1
40975581,0
45455057,2
47811470,2
37784574,2
40902280,2
42217617,2
35709434,2
36828229,2
41344054,0
52600129,2
49218204,2
34764943,2
53407243,2
42367583,0
45062397,0
44248144,1
53370857,2
55959661,2
53359959,2
39069068,2
50070332,2
41407982,2
35147242,2
46177499,2
49712835,2
52258456,2
38834300,2
37069219,2
41009876,2
43711357,2
43222811,2
51103414,2
34794679,2
58414160,2
45474562,2
35874600,2
41592903,2
51266635,2
43779323,1
58017215,2
36157419,2
50550846,2
35729033,2
36385393,2
57143518,2
37263398,0
51114679,2
52368476,2
48363477,2
39373047,2
52396039,2
40809503,2
35295090,2
39417515,2
37900780,2
48931755,2
42803170,2
43171730,2
53895931,2
59486987,2
43071474,2
48840325,2
35152605,2
34887813,2
48434943,2
35110610,2
35278283,2
37121134,2
43670139,2
51914456,2
54152313,2
39044879,2
49435715,2
45025660,2
44915809,2
44475681,1
38744976,2
51165296,2
42053379,2
41329731,1
37882052,2
44763082,2
56965849,2
39778625,2
42226798,2
38484164,2
51716903,1
49222034,2
50314698,2
42645860,2
48615798,2
58297628,2
50513926,2
48379903,2
39893617,2
43095843,2
49461587,2
53221608,2
51576760,2
50707695,1
38681340,2
39071401,2
53861300,2
46701858,1
43867635,2
41963433,0
37393747,2
39382090,2
46457071,0
57515973,2
49442273,2
50065320,2
48626987,2
34932734,2
56603243,2
35375240,0
50196846,2
45293263,0
56825122,2
42420116,2
52880983,2
42385489,2
43436850,2
43424381,2
36755295,2
41285775,2
52028782,2
38713592,2
50512021,2
37118262,2
52683546,2
51614557,0
51547224,2
37935695,1
52498440,1
35627648,2
46579429,2
42712557,2
37887515,1
55990112,2
41071333,2
36682075,2
40540231,2
45321167,2
56909704,2
54841168,2
59369999,2
44210786,2
49392719,2
43325619,1
34603355,2
45106385,2
36487591,2
39082999,2
52134895,0
59203014,2
34683653,2
59303975,2
39563547,1
48415337,2
35118432,0
41477570,2
35430336,2
44003131,0
58504665,2
48360694,2
35246838,2
51556513,2
49917604,2
49119131,2
51499950,2
52153212,2
55591958,0
